Session Id: 20207-202527
DEBUG | Sat Jul 25 20:25:27 IST 2020 : Services initiated
DEBUG | Sat Jul 25 20:25:37 IST 2020 : Setting UI for files in bucket...
INFO  | Sat Jul 25 20:25:53 IST 2020 : Files with same names (but not same hash) found. Will show overwrite strategy dialog.
DEBUG | Sat Jul 25 20:25:53 IST 2020 : Setting UI for files in bucket...
DEBUG | Sat Jul 25 20:25:54 IST 2020 : Setting UI for files in bucket...
DEBUG | Sat Jul 25 20:25:54 IST 2020 : Setting UI for files in bucket...
DEBUG | Sat Jul 25 20:25:55 IST 2020 : Setting UI for files in bucket...
DEBUG | Sat Jul 25 20:25:55 IST 2020 : Overwrite strategy decided : 
DEBUG | Sat Jul 25 20:25:55 IST 2020 : RENAME_SKIPPED_FILES : false
DEBUG | Sat Jul 25 20:25:55 IST 2020 : ASK_FOR_EACH_FILE : false
DEBUG | Sat Jul 25 20:25:55 IST 2020 : COPY_MULTIPLE_FILES_TO_SAME_PATH__ASK_FOR_EACH_FILE : true
INFO  | Sat Jul 25 20:25:55 IST 2020 : Copying 3 files.
--------------------------------------------------------------------------------
INFO  | Sat Jul 25 20:25:55 IST 2020 : 0 of 3 copied
DEBUG | Sat Jul 25 20:25:55 IST 2020 : Setting UI for files in bucket...
----------------------------------------------
DEBUG | Sat Jul 25 20:25:55 IST 2020 : Setting UI for files in bucket...
INFO  | Sat Jul 25 20:25:55 IST 2020 : The file already exists in destination : C:\Users\user\Desktop\src\set-4\1.bmp
WARN  | Sat Jul 25 20:25:55 IST 2020 : Same named file exists : 1.bmp
WARN  | Sat Jul 25 20:25:55 IST 2020 : Overwriting existing file
DEBUG | Sat Jul 25 20:25:55 IST 2020 : Setting UI for files in bucket...
DEBUG | Sat Jul 25 20:25:55 IST 2020 : Copying the file using nio.Files.copy() method.
DEBUG | Sat Jul 25 20:25:55 IST 2020 : Setting UI for files in bucket...
DEBUG | Sat Jul 25 20:25:56 IST 2020 : Setting UI for files in bucket...
DEBUG | Sat Jul 25 20:25:56 IST 2020 : Setting UI for files in bucket...
DEBUG | Sat Jul 25 20:25:57 IST 2020 : Setting UI for files in bucket...
