DEBUG | Wed Jul 29 23:14:32 IST 2020 : Adding file for copy: C:\Users\user\Desktop\src\set-2\set-2\1.bmp
DEBUG | Wed Jul 29 23:14:32 IST 2020 : Add to copy List: C:\Users\user\Desktop\src\set-2\set-2\1.bmp
DEBUG | Wed Jul 29 23:14:32 IST 2020 : Added to copy List: C:\Users\user\Desktop\src\set-2\set-2\1.bmp
DEBUG | Wed Jul 29 23:14:32 IST 2020 : Adding file for copy: C:\Users\user\Desktop\src\set-2\1.bmp
DEBUG | Wed Jul 29 23:14:32 IST 2020 : Add to copy List: C:\Users\user\Desktop\src\set-2\1.bmp
DEBUG | Wed Jul 29 23:14:32 IST 2020 : Added to copy List: C:\Users\user\Desktop\src\set-2\1.bmp
WARN  | Wed Jul 29 23:14:32 IST 2020 : Failed to unzip the resources: D:\Programs\LidoSoftwares\LidoCopy\res.zip (The system cannot find the file specified)
Session Id: 20211-231432
DEBUG | Wed Jul 29 23:14:32 IST 2020 : Services initiated
DEBUG | Wed Jul 29 23:14:33 IST 2020 : Add file for copy: D:\Programs\LidoSoftwares\LidoCopy\files\RHNqdfZeqx1596044672225
DEBUG | Wed Jul 29 23:14:33 IST 2020 : passing to backpanel >> C:\Users\user\Desktop\src\set-2\1.bmp
DEBUG | Wed Jul 29 23:14:33 IST 2020 : Got file for copy: C:\Users\user\Desktop\src\set-2\1.bmp
DEBUG | Wed Jul 29 23:14:33 IST 2020 : Added file for copy to srcFiles: 1
DEBUG | Wed Jul 29 23:14:33 IST 2020 : Setting UI for files in bucket...
DEBUG | Wed Jul 29 23:14:33 IST 2020 : Add file for copy: D:\Programs\LidoSoftwares\LidoCopy\files\uuGAWlwgoQ1596044672224
DEBUG | Wed Jul 29 23:14:33 IST 2020 : passing to backpanel >> C:\Users\user\Desktop\src\set-2\set-2\1.bmp
DEBUG | Wed Jul 29 23:14:33 IST 2020 : Got file for copy: C:\Users\user\Desktop\src\set-2\set-2\1.bmp
DEBUG | Wed Jul 29 23:14:33 IST 2020 : Added file for copy to srcFiles: 2
DEBUG | Wed Jul 29 23:14:33 IST 2020 : Setting UI for files in bucket...
DEBUG | Wed Jul 29 23:14:33 IST 2020 : Setting UI for files in bucket...
INFO  | Wed Jul 29 23:14:39 IST 2020 : Files with same names and relative paths copied together from different sources. Will show src copy strategy dialog.
DEBUG | Wed Jul 29 23:14:39 IST 2020 : Setting UI for files in bucket...
DEBUG | Wed Jul 29 23:14:40 IST 2020 : Setting UI for files in bucket...
DEBUG | Wed Jul 29 23:14:40 IST 2020 : Setting UI for files in bucket...
DEBUG | Wed Jul 29 23:14:41 IST 2020 : Setting UI for files in bucket...
DEBUG | Wed Jul 29 23:14:41 IST 2020 : Setting UI for files in bucket...
DEBUG | Wed Jul 29 23:14:42 IST 2020 : Setting UI for files in bucket...
DEBUG | Wed Jul 29 23:14:42 IST 2020 : Setting UI for files in bucket...
DEBUG | Wed Jul 29 23:14:43 IST 2020 : Setting UI for files in bucket...
DEBUG | Wed Jul 29 23:14:43 IST 2020 : Setting UI for files in bucket...
DEBUG | Wed Jul 29 23:14:44 IST 2020 : Setting UI for files in bucket...
DEBUG | Wed Jul 29 23:14:44 IST 2020 : Setting UI for files in bucket...
DEBUG | Wed Jul 29 23:14:45 IST 2020 : Setting UI for files in bucket...
DEBUG | Wed Jul 29 23:14:45 IST 2020 : Setting UI for files in bucket...
DEBUG | Wed Jul 29 23:14:46 IST 2020 : Setting UI for files in bucket...
DEBUG | Wed Jul 29 23:14:46 IST 2020 : Setting UI for files in bucket...
DEBUG | Wed Jul 29 23:14:47 IST 2020 : Setting UI for files in bucket...
DEBUG | Wed Jul 29 23:14:47 IST 2020 : Setting UI for files in bucket...
DEBUG | Wed Jul 29 23:14:48 IST 2020 : Setting UI for files in bucket...
DEBUG | Wed Jul 29 23:14:48 IST 2020 : Setting UI for files in bucket...
INFO  | Wed Jul 29 23:14:49 IST 2020 : Files with same names (but not same hash) found. Will show overwrite strategy dialog.
DEBUG | Wed Jul 29 23:14:49 IST 2020 : Setting UI for files in bucket...
DEBUG | Wed Jul 29 23:14:49 IST 2020 : Setting UI for files in bucket...
DEBUG | Wed Jul 29 23:14:50 IST 2020 : Setting UI for files in bucket...
DEBUG | Wed Jul 29 23:14:50 IST 2020 : Setting UI for files in bucket...
