DEBUG | Tue Jul 28 23:09:33 IST 2020 : Adding file for copy: C:\Users\user\Desktop\src\set-2\set-2\1.bmp
DEBUG | Tue Jul 28 23:09:33 IST 2020 : Add to copy List: C:\Users\user\Desktop\src\set-2\set-2\1.bmp
DEBUG | Tue Jul 28 23:09:33 IST 2020 : Added to copy List: C:\Users\user\Desktop\src\set-2\set-2\1.bmp
DEBUG | Tue Jul 28 23:09:33 IST 2020 : Adding file for copy: C:\Users\user\Desktop\src\set-2\1.bmp
DEBUG | Tue Jul 28 23:09:33 IST 2020 : Add to copy List: C:\Users\user\Desktop\src\set-2\1.bmp
DEBUG | Tue Jul 28 23:09:33 IST 2020 : Added to copy List: C:\Users\user\Desktop\src\set-2\1.bmp
WARN  | Tue Jul 28 23:09:33 IST 2020 : Failed to unzip the resources: D:\Programs\LidoSoftwares\LidoCopy\res.zip (The system cannot find the file specified)
Session Id: 20210-230933
DEBUG | Tue Jul 28 23:09:33 IST 2020 : Services initiated
DEBUG | Tue Jul 28 23:09:34 IST 2020 : Add file for copy: D:\Programs\LidoSoftwares\LidoCopy\files\kAVVLGPQEF1595957973566
DEBUG | Tue Jul 28 23:09:34 IST 2020 : passing to backpanel >> C:\Users\user\Desktop\src\set-2\set-2\1.bmp
DEBUG | Tue Jul 28 23:09:34 IST 2020 : Got file for copy: C:\Users\user\Desktop\src\set-2\set-2\1.bmp
DEBUG | Tue Jul 28 23:09:34 IST 2020 : Added file for copy to srcFiles: 1
DEBUG | Tue Jul 28 23:09:34 IST 2020 : Setting UI for files in bucket...
DEBUG | Tue Jul 28 23:09:34 IST 2020 : Add file for copy: D:\Programs\LidoSoftwares\LidoCopy\files\sXKSmRJjvx1595957973567
DEBUG | Tue Jul 28 23:09:34 IST 2020 : passing to backpanel >> C:\Users\user\Desktop\src\set-2\1.bmp
DEBUG | Tue Jul 28 23:09:34 IST 2020 : Got file for copy: C:\Users\user\Desktop\src\set-2\1.bmp
DEBUG | Tue Jul 28 23:09:34 IST 2020 : Added file for copy to srcFiles: 2
DEBUG | Tue Jul 28 23:09:34 IST 2020 : Setting UI for files in bucket...
DEBUG | Tue Jul 28 23:09:34 IST 2020 : Setting UI for files in bucket...
INFO  | Tue Jul 28 23:09:40 IST 2020 : Files with same names (but not same hash) found. Will show overwrite strategy dialog.
INFO  | Tue Jul 28 23:09:40 IST 2020 : Files with same names and relative paths copied together from different sources. Will show overwrite strategy dialog.
DEBUG | Tue Jul 28 23:09:40 IST 2020 : Setting UI for files in bucket...
DEBUG | Tue Jul 28 23:09:41 IST 2020 : Setting UI for files in bucket...
DEBUG | Tue Jul 28 23:09:41 IST 2020 : Setting UI for files in bucket...
DEBUG | Tue Jul 28 23:09:42 IST 2020 : Setting UI for files in bucket...
DEBUG | Tue Jul 28 23:09:42 IST 2020 : Setting UI for files in bucket...
DEBUG | Tue Jul 28 23:09:43 IST 2020 : Setting UI for files in bucket...
DEBUG | Tue Jul 28 23:09:43 IST 2020 : Setting UI for files in bucket...
